idx,Question_no,Set_no,idx1,idx2,idx3,idx4
3072,Q273,8,302,537,107,1448
3073,Q274,8,466,280,390,1256
3074,Q275,8,476,1065,540,1585
3075,Q276,8,1093,220,706,1397
3076,Q277,8,21,1043,778,1456
3077,Q278,8,973,262,539,1370
3078,Q279,8,237,579,1162,1297
3079,Q280,8,978,1077,65,1283
3080,Q281,8,655,746,664,1352
3081,Q282,8,903,677,976,1516
3082,Q283,8,1007,157,279,1575
3083,Q284,8,717,553,449,1395
3084,Q285,8,836,1187,1024,1211
3085,Q286,8,439,60,264,1405
3086,Q287,8,928,666,80,1528
3087,Q288,8,1172,88,265,1500
3088,Q289,8,33,1041,37,1362
3089,Q290,8,712,724,76,1438
3090,Q291,8,1076,813,705,1403
3091,Q292,8,776,421,56,1430
3092,Q293,8,1151,261,558,1216
3093,Q294,8,321,310,714,1492
3094,Q295,8,990,1048,542,1495
3095,Q296,8,975,760,872,1554
3096,Q297,8,833,871,659,1223
3097,Q298,8,182,260,1013,1410
3098,Q299,8,424,795,1040,1538
3099,Q300,8,1046,266,861,1375
3100,Q301,8,883,816,653,1440
3101,Q302,8,651,828,904,1424
3102,Q303,8,741,519,916,1213
3103,Q304,8,1091,698,427,1551
3104,Q305,8,134,200,920,1546
3105,Q306,8,820,183,110,1517
3106,Q307,8,770,105,993,1374
3107,Q308,8,768,569,196,1479
3108,Q309,8,42,8,358,1469
3109,Q310,8,452,974,882,1527
3110,Q311,8,742,441,413,1327
3111,Q312,8,971,440,456,1255
3112,Q313,8,1118,929,804,1471
3113,Q314,8,678,346,800,1242
3114,Q315,8,329,217,507,1408
3115,Q316,8,725,75,184,1510
3116,Q317,8,1129,927,1128,1221
3117,Q318,8,825,561,48,1484
3118,Q319,8,967,743,148,1382
3119,Q320,8,1097,782,1056,1413
3120,Q321,8,529,185,405,1540
3121,Q322,8,822,532,159,1248
3122,Q323,8,640,1147,759,1342
3123,Q324,8,303,806,582,1269
3124,Q325,8,994,528,1190,1320
3125,Q326,8,352,758,827,1576
3126,Q327,8,176,702,862,1384
3127,Q328,8,468,330,972,1508
3128,Q329,8,1106,336,851,1250
3129,Q330,8,211,719,386,1209
3130,Q331,8,20,680,1084,1312
3131,Q332,8,87,1112,1176,1293
3132,Q333,8,984,727,893,1553
3133,Q334,8,879,1031,461,1390
3134,Q335,8,7,483,1019,1442
3135,Q336,8,417,723,286,1263
3136,Q337,8,2,1014,855,1523
3137,Q338,8,41,619,154,1385
3138,Q339,8,980,208,5,1536
3139,Q340,8,1089,95,235,1522
3140,Q341,8,817,91,1159,1466
3141,Q342,8,1008,1192,238,1459
3142,Q343,8,1104,309,12,1276
3143,Q344,8,740,1196,84,1388
3144,Q345,8,1094,679,155,1249
3145,Q346,8,543,887,1119,1380
3146,Q347,8,100,392,1153,1225
3147,Q348,8,784,811,499,1559
3148,Q349,8,67,195,257,1212
3149,Q350,8,460,525,747,1279
3150,Q351,8,602,327,715,1581
3151,Q352,8,803,1009,284,1235
3152,Q353,8,245,748,314,1284
3153,Q354,8,307,388,115,1376
3154,Q355,8,938,368,708,1343
3155,Q356,8,586,601,1045,1597
3156,Q357,8,624,773,199,1254
3157,Q358,8,552,273,324,1301
3158,Q359,8,443,490,585,1231
3159,Q360,8,771,225,38,1302
3160,Q361,8,644,576,669,1432
3161,Q362,8,26,190,604,1359
3162,Q363,8,798,534,1,1268
3163,Q364,8,551,571,661,1298
3164,Q365,8,304,186,557,1253
3165,Q366,8,965,112,214,1558
3166,Q367,8,205,465,1120,1314
3167,Q368,8,58,494,962,1208
3168,Q369,8,567,616,969,1335
3169,Q370,8,249,1073,400,1398
3170,Q371,8,64,70,1107,1491
3171,Q372,8,49,97,814,1529
3172,Q373,8,913,1193,909,1587
3173,Q374,8,988,1199,613,1591
3174,Q375,8,900,1006,1166,1493
3175,Q376,8,1163,130,954,1240
3176,Q377,8,438,732,566,1294
3177,Q378,8,1140,53,1165,1569
3178,Q379,8,794,1069,1158,1371
3179,Q380,8,581,244,274,1590
3180,Q381,8,83,364,945,1372
3181,Q382,8,622,783,23,1234
3182,Q383,8,905,1071,711,1481
3183,Q384,8,268,641,718,1328
3184,Q385,8,384,977,788,1556
3185,Q386,8,19,766,545,1218
3186,Q387,8,219,952,82,1435
3187,Q388,8,98,992,162,1244
3188,Q389,8,482,808,755,1457
3189,Q390,8,647,411,948,1287
3190,Q391,8,701,1111,426,1265
3191,Q392,8,409,531,1015,1230
3192,Q393,8,354,1133,917,1351
3193,Q394,8,683,120,826,1467
3194,Q395,8,1157,228,536,1498
3195,Q396,8,915,527,744,1322
3196,Q397,8,127,504,863,1425
3197,Q398,8,381,645,295,1496
3198,Q399,8,538,357,1095,1531
3199,Q400,8,1131,144,721,1261
